RegionName,SizeRank,2024-01-31,2024-02-29,2024-03-31,2024-04-30,2024-05-31,2024-06-30,2024-07-31,2024-08-31,2024-09-30,2024-10-31,2024-11-30,2024-12-31,2025-01-31,2025-02-28,2025-03-31
10001,1,3842,3856,3891,3932,3978,4021,4048,4039,4012,3985,3961,3938,3921,3935,3962
10002,2,2856,2871,2903,2941,2982,3018,3041,3033,3009,2986,2964,2943,2928,2941,2965
10003,3,3124,3140,3174,3214,3258,3297,3321,3312,3287,3262,3239,3217,3201,3215,3240
10009,4,2734,2749,2780,2816,2855,2890,2912,2904,2881,2858,2837,2817,2802,2815,2838
10010,5,3456,3472,3508,3550,3596,3638,3663,3654,3628,3602,3578,3555,3538,3553,3579
10011,6,3678,3695,3732,3776,3824,3867,3893,3884,3857,3830,3805,3781,3763,3778,3805
10012,7,3534,3550,3587,3630,3677,3719,3745,3736,3710,3684,3660,3637,3620,3634,3661
10013,8,3412,3428,3464,3506,3552,3593,3618,3609,3584,3559,3535,3513,3496,3510,3536
10014,9,3567,3583,3620,3663,3710,3752,3778,3769,3743,3717,3693,3670,3653,3667,3694
10016,10,3234,3249,3285,3326,3371,3411,3436,3427,3402,3378,3355,3333,3317,3331,3356
10017,11,3345,3361,3397,3439,3484,3525,3551,3542,3517,3492,3469,3447,3430,3444,3470
10018,12,2987,3002,3036,3075,3118,3156,3180,3172,3148,3125,3103,3082,3067,3080,3105
10019,13,3123,3138,3173,3213,3257,3296,3320,3312,3287,3263,3240,3218,3202,3216,3241
10021,14,3678,3695,3732,3776,3824,3867,3893,3884,3857,3830,3805,3781,3763,3778,3805
10022,15,3456,3472,3508,3550,3596,3638,3663,3654,3628,3602,3578,3555,3538,3553,3579
10023,16,3234,3249,3285,3326,3371,3411,3436,3427,3402,3378,3355,3333,3317,3331,3356
10024,17,3123,3138,3173,3213,3257,3296,3320,3312,3287,3263,3240,3218,3202,3216,3241
10025,18,2856,2871,2903,2941,2982,3018,3041,3033,3009,2986,2964,2943,2928,2941,2965
10026,19,2345,2358,2387,2420,2457,2490,2510,2503,2481,2460,2440,2421,2407,2419,2440
10027,20,2234,2247,2275,2308,2344,2376,2396,2389,2368,2347,2328,2309,2296,2307,2328
10028,21,3456,3472,3508,3550,3596,3638,3663,3654,3628,3602,3578,3555,3538,3553,3579
10029,22,2123,2135,2162,2193,2228,2259,2278,2271,2251,2231,2212,2194,2181,2193,2213
10030,23,1987,1999,2025,2055,2088,2118,2136,2130,2111,2092,2074,2057,2044,2055,2074
10031,24,1876,1888,1913,1942,1974,2003,2021,2015,1996,1978,1961,1944,1932,1943,1961
10032,25,1765,1776,1800,1828,1859,1887,1904,1898,1880,1863,1847,1831,1819,1830,1847
10033,26,1834,1846,1870,1899,1931,1960,1977,1971,1953,1935,1919,1903,1891,1902,1919
10034,27,1723,1734,1758,1786,1817,1845,1862,1856,1839,1822,1806,1790,1779,1789,1806
10035,28,2012,2024,2050,2081,2115,2145,2164,2157,2138,2119,2101,2083,2070,2082,2101
10036,29,3012,3027,3062,3101,3144,3183,3207,3198,3174,3150,3128,3107,3091,3105,3130
10037,30,1923,1935,1960,1989,2022,2051,2069,2063,2045,2027,2010,1993,1981,1992,2010
10038,31,2876,2891,2923,2961,3003,3040,3063,3055,3031,3008,2986,2965,2950,2963,2987
10039,32,1834,1846,1870,1899,1931,1960,1977,1971,1953,1935,1919,1903,1891,1902,1919
10040,33,1678,1689,1713,1740,1770,1797,1814,1808,1791,1774,1758,1743,1731,1742,1758
